,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_039
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Hollenbek, Seedorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"39,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, östlich Grünland- und",,,-,,
,Gehölzflächen gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Schaalsee-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für die gesamte Fläche nicht auszuschließen.",,,,,
,Ausschlaggebend dafür sind Rotmilan und Seeadler.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die nordwestliche Teilfläche liegt innerhalb des engeren Radius eines potenziellen,,,,,
,Beeinträchtigungsbereiches um einen Rotmilanbrutplatz und entfällt aufgrund des hohen Konfliktrisikos. Zu Hollenbek und Hakendorf soll nach wie vor ein Siedlungsabstand von,,,,,
,"1.000 m eingehalten werden, weil es sich um eine noch unbelastete Fläche handelt, die zudem in einem touristisch stark genutzten Gebiet liegt. Dem siedlungsnahen",,,,,
,Freiraumschutz kommt daher eine erhöhte Bedeutung zu. Dadurch entfällt ein weiterer Teil der Fläche. Das FFH-Verträglichkeitsgutachten zur Potentialfläche LAU_039 kommt,,,,,
,"zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2331-491 „Schaalsee-Gebiet“ bis zu 1.200 m",,,,,
,nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-,,,,,
,Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs nicht ausgewiesen. Aufgrund,,,,,
,des insgesamt hohen Konfliktrisikos wird die Fläche nach wie vor nicht übernommen.,,,,,
,PR3_LAU_039,Seite 1 von 3,,,,
