,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_061
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Witzeeze,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"23,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland,",,,-,,
,flächigen Gehölzen und naturnahen Flächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Für nicht bebaute Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu,,,,,
,"Siedlungen gelten. Er kommt hier zur Anwendung, weil es sich um einen noch weitgehend unbelasteten Landschaftsraum zwischen Witzeeze und Büchen handelt, der zudem",,,,,
,"einen hohen Naherholungswert hat. Es verbleibt eine Restfläche, die für eine Ausweisung zu klein ist. Insofern wurde das hier im ersten Entwurf noch vorgesehene",,,,,
,Vorranggebiet schon zum zweiten Entwurf wieder gestrichen. Dem Wunsch aus vielen Stellungnahmen der ersten Anhörung zur Nichtausweisung der Fläche wurde damit,,,,,
,"gefolgt. In der zweiten und dritten Anhörung wurden keine Argumente vorgetragen, die zu einer abweichenden Entscheidung führen würden.",,,,,
,PR3_LAU_061,Seite 1 von 3,,,,
