,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_065
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Gülzow, Lütau, Wangelau",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"115,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Auf südöstlichem Teilbereich,,,-,,
,kleinflächig Grünland vorhanden. Fläche wird von Verkehrswegen durchkreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche wird von Westen und Osten her eingeschränkt, weil bei noch",,,,,
,"unbebauten Flächen laut gesamträumlichem Plankonzept ein Abstand von 1.000 m zu Siedlungen (hier Gülzow und Lütau) gelten soll. Er kommt hier zum Tragen, weil es sich",,,,,
,"zwischen Lütau und Gülzow um eine noch weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die",,,,,
,"Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen",,,,,
,"könnten. Im südlichen Kreisgebiet bis etwa Höhe Kollow - Witzeeze werden drei Vorranggebiete ausgewiesen (LAU_062, 063, und 067). Um eine zu starke Überprägung des",,,,,
,"Raumes mit Windkraftanlagen zu vermeiden, werden dafür weniger geeignete Flächen nicht übernommen. Die verbleibende Fläche außerhalb des 1.000 m-Abstandsbereiches",,,,,
,wird daher gestrichen. Für die Streichung sprechen auch denkmalrechtliche Belange des Umgebungsschutzes der Kirche in Gülzow und der historischen Stadtansicht von,,,,,
,Lauenburg.,,,,,
,PR3_LAU_065,Seite 1 von 3,,,,
