,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_043
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Gudow, Lehmrade",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"93,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, nördlich des westlichen",,,-,,
,Teilbereichs Gehölzfläche gegeben. Fläche wird von Verkehrsweg durchkreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Der nördliche Teil liegt innerhalb des engeren Radius eines potenziellen,,,,,
,Beeinträchtigungsbereiches um einen Rotmilanbrutplatz und entfällt aufgrund des hohen Konfliktrisikos. Zu Gudow soll nach wie vor ein Siedlungsabstand von 1.000 m,,,,,
,"eingehalten werden, weil es sich um eine noch unbelastete Fläche handelt, die zudem in einem touristisch stark genutzten Gebiet liegt. Dem siedlungsnahen Freiraumschutz",,,,,
,"kommt daher eine erhöhte Bedeutung zu. Dadurch entfällt der südliche Teil der Fläche. Darüber hinaus sind Belange des Denkmalschutzes erheblich betroffen, namentlich die",,,,,
,Umgebungsbereiche der Kirche und des Gutes in Gudow. Auf den Hinweis des Kreises aus der zweiten Anhörung wird verwiesen. Darüber hinaus spricht die Lage im Naturpark,,,,,
,"und in einem Raum, der von Mölln und Gudow aus stark für Naherholung genutzt wird, gegen eine Ausweisung. Aufgrund des insgesamt hohen Konfliktrisikos wird die Fläche",,,,,
,nach wie vor nicht übernommen.,,,,,
,PR3_LAU_043,Seite 1 von 3,,,,
