,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_317
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Gülzow, Müssen",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"39,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Nordwesten ein Bereich mit Gehölz.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Sachsenwald-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für die gesamte Fläche nicht auszuschließen.",,,,,
,"Ausschlaggebend dafür sind der Schwarzstorch, der Rotmilan und der Seeadler.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche liegt voll innerhalb des regionalen Grünzuges zwischen Schwarzenbek und Büchen.,,,,,
,"Die im gesamträumlichen Plankonzept für dieses Kriterium aufgeführten Funktionen vor allem der Sicherung und Entwicklung wertvoller Landschaftsbereiche, der",,,,,
,siedlungsnahen landschaftsgebundenen Erholung und des Schutzes der Landschaft vor großräumiger Zersiedelung überwiegen hier gegenüber dem Interesse der,,,,,
,"Windenergienutzung. Darüber hinaus kommt das FFH-Verträglichkeitsgutachten zur Potentialfläche LAU_317 zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300",,,,,
,"m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2428-492 ""Sachsenwald-Gebiet“ bis zu 1.200 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw.",,,,,
,verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche,,,,,
,"wird entsprechend innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs, der die gesamte Fläche überstreicht, nicht ausgewiesen. Die Fläche wird im Ergebnis insgesamt nicht",,,,,
,übernommen.,,,,,
,PR3_LAU_317,Seite 1 von 3,,,,
