,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_056
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Büchen, Schulendorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"30,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, mittig der nördlichen Teilfläche befindet sich",,,-,,
,eine Gehölzfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Für nicht bebaute Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu,,,,,
,"Siedlungen gelten. Er kommt hier zur Anwendung, weil es sich um eine noch weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe Freiraumschutz ein höheres",,,,,
,"Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand",,,,,
,begründen könnten. Hierbei ist die planverfestigte Siedlungserweiterung der Gemeinde Büchen nach Osten berücksichtigt worden. In den Anhörungen wurden keine Argumente,,,,,
,"vorgetragen, die zu einer abweichenden Entscheidung führen würden.",,,,,
,PR3_LAU_056,Seite 1 von 3,,,,
