,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_059
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Schulendorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"96,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Sachsenwald-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für die gesamte Fläche nicht auszuschließen.",,,,,
,"Ausschlaggebend dafür sind der Schwarzstorch, der Rotmilan und der Seeadler.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Da es sich um eine noch unbebaute Fläche handelt, soll zu den Siedlungen",,,,,
,Schulendorf und Wangelau gemäß gesamträumlichem Plankonzept ein Abstand von 1.000 m gelten. Dadurch verkleinert sich die Potenzialfläche. Das FFH-,,,,,
,"Verträglichkeitsgutachten zur Potentialfläche LAU_059 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das",,,,,
,"Vogelschutzgebiet 2428-492 ""Sachsenwald-Gebiet“ bis zu 1.200 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde",,,,,
,bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis,,,,,
,"1.200 m-Umgebungsbereichs, der die gesamte Fläche überstreicht, nicht ausgewiesen. Auch nach der zweiten Anhörung führte die FFH-Prüfung unter Einbeziehung von",,,,,
,Hinweisen aus Stellungnahmen zu keinem anderen Ergebnis. Bei der FFH-Verträglichkeitsprüfung auf Regionalplanebene geht es gerade auch um die Prüfung möglicher,,,,,
,Beeinträchtigungen potenzieller Brut- und Nahrungsräume innerhalb des Vogelschutzgebietes sowie solcher Bereiche inkl. Wechselwirkungen im 1.200 m-Umgebungsbereich.,,,,,
,"Diese Prüfung ist auch in Stellungnahmen, die sich für die Aufnahme der Fläche aussprechen, nicht hinreichend erfolgt. Aufgrund des hohen Konfliktpotenzials wird die Fläche",,,,,
,daher nicht ausgewiesen.,,,,,
,PR3_LAU_059,Seite 1 von 3,,,,
