,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_415
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Breitenburg, Kronsmoor",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"23,8",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Auf der Fläche befindet sich ein Kreideabbaugebiet.,-,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",-,,
,"Bedeutung für Natur und Landschaft, Stadt- und Umlandbereich in ländlichen",,,
,Räumen,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt auch jetzt unverändert fort. Zwischen unbebauten Vorranggebieten und Ortslagen soll gemäß dem Kriterienkatalog in der Regel ein,,,
,"Abstand von 1.000 m eingehalten werden. Betroffen ist der Nahbereich der Siedlungen Lägerdorf und Kronsmoor, der noch keine Vorprägungen im Landschaftsbild aufweist.",,,
,Dem siedlungsnahen Freiraumschutz soll hier ein höheres Gewicht beigemessen werden. Der verbleibende Flächenteil ist für eine Ausweisung zu klein.,,,
,PR3_STE_415,Seite 1 von 3,,
