,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_068
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Bekmünde, Landrecht, Stördorf",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,-
,Größe (ha):,"148,9",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Gehölzfläche vorhanden.,,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche wird nach wie vor nicht als Vorranggebiet übernommen. Sie,,,
,überlagert sich mit einem Gebiet mit besonderer Bedeutung für Tourismus und Naherholung und wird von der Vogelzugroute entlang der Stör gequert. Belange des,,,
,Denkmalschutzes (Kirche von Wilster und weitere Kulturdenkmale) sind in erheblichem Maße betroffen. Die Sichtachse Wilsters wird überlagert und ein größerer direkt,,,
,"angrenzender Ausgleichsflächenkomplex wird beeinträchtigt. Mit weiteren Flächen im Nahbereich, einschließlich Bestandsanlagen, entsteht ein nicht mehr vertretbarer Konflikt",,,
,der Umzingelungswirkung für Wilster.,,,
,PR3_STE_068,Seite 1 von 3,,
