,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_074
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Brokdorf, Dammfleth, Nortorf, Sankt",Stadt/Gemeinde:,"Nortorf, Sankt Margarethen"
,,Margarethen,,
,Anzahl Teilgebiete:,4,Anzahl Teilgebiete:,1
,Größe (ha):,"203,5",Größe (ha):,"112,1"
,Realnutzung:,,Realnutzung:,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt,",,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich",
,naturnahe Fläche gegeben. Nördlich Fläche gemischter Nutzung überlagert.,,"genutzt, naturnahe Fläche gegeben. Nördlich Fläche gemischter Nutzung",
,,,überlagert.,
,Vorbelastung:,,Vorbelastung:,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,Betrieb,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche überlagert sich südlich der Hauptstraße teilweise mit dem,,,
,"Kernbereich eines charakteristischen Landschaftsraumes. Um Konflikte zu vermeiden, entfällt der Überschneidungsbereich als Vorranggebiet. Dem Votum aus dem informellen",,,
,Plankonzept der Gemeinde Dammfleth wird damit nicht gefolgt. Aus Sicht der Landesplanung ist die Freihaltung des Kernbereiches des charakteristischen Landschaftsraumes an,,,
,"dieser Stelle aber besonders gerechtfertigt, weil hier in besonderem Maße die Freihaltung größerer zusammenhängender wertvoller Landschaftsbestandteile gesichert wird. In",,,
,"einer, wie die Gemeinde zu Recht anführt, schon in weiten Teilen technisch überprägten Region gewinnen solche Freihaltebereiche umso mehr an Bedeutung. Zur Freihaltung",,,
,des Raumes zugunsten konfliktärmerer Bereiche entfällt dieser Teil der Potenzialfläche deshalb als Vorranggebiet. Dem Freihalteaspekt kommt hier auch unabhängig von der,,,
,"Lage im charakteristischen Landschaftsraum eine hohe Bedeutung zu, da ansonsten auch die letzten größeren zusammenhängenden, nicht durch WEA genutzten Bereiche in der",,,
,"Steinburger und Dithmarscher Marsch verschwinden würden. Diese haben aber eine wachsende Bedeutung als Rückzugsraum für störungsempfindliche Arten, als",,,
,"Potenzialraum für Ausgleichs- und Kompensationsflächen und nicht zuletzt für die Naherholung. Der übrige Flächenteil, der teilweise bebaut ist, wird unverändert übernommen.",,,
,"Neue Hinweise, die zu einer anderen Abwägungsentscheidung führen würden, wurden in der dritten Anhörung nicht vorgebracht.",,,
,PR3_STE_074,Seite 1 von 3,,
