,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_047
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Hohenlockstedt, Mühlenbarbek",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"44,3",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Im Norden Gehölze gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Etwa die Hälfte der Fläche ist gleichzeitig vom Naturpark und vom,,,
,Schwerpunktbereich eines charakteristischen Landschaftsraumes überlagert. Damit ist durch zwei unterschiedliche Bewertungsmethoden die Bedeutung der Naturlandschaft in,,,
,diesem Bereich belegt. Die Fläche wird aufgrund des hohen Konfliktpotenzials mit Belangen des Landschaftsschutzes in diesem Bereich nicht ausgewiesen. Zu Siedlungen soll bei,,,
,nicht vorbelasteten Flächen in der Regel ein Abstand von 1.000 m eingehalten werden. Damit soll dem Freiraumschutz im Nahbereich der Siedlungen ein erhöhtes Gewicht,,,
,"beigemessen werden, zumal es sich hier aufgrund der Lage im Naturpark auch um eine Landschaft mit gewissem Naherholungswert handelt. Damit entfällt ein weiterer",,,
,Flächenteil in Richtung Hohenlockstedt. Der verbleibende Flächenteil ist zu klein für eine Vorranggebietsausweisung. Die Fläche wird nicht übernommen. Dem Belang des,,,
,"Naturparkes wird in dieser Region mit relativ dichter Besiedlung ein höherer Stellenwert im Sinne des Freiraumschutzes und der Naherholung beigemessen als dem Wunsch,",,,
,hier WEA zu errichten.,,,
,PR3_STE_047,Seite 1 von 3,,
