,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_062
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Bekmünde,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"31,6",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",-,,
,Vorbelastung:,Vorbelastung:,,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",-,,
,Umlandbereich in ländlichen Räumen,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine Überprüfung nach einem Hinweis aus einer Stellungnahme zum ersten,,,
,"Entwurf hatte bestätigt, dass keine Überschneidungen mit Ausgleichsflächen vorliegen. Diese sind mittlerweile mangels Flächenzugriff an anderer Stelle verortet. Gleichwohl",,,
,sprechen die nachfolgenden Belange gegen die Ausweisung der Fläche: Siedlungsstrukturelle und gewerbliche Entwicklungsspielräume von Heiligenstedten werden begrenzt.,,,
,"Der Flussniederungsbereich der Stör hat mit seinem hohen Kultur-, Freizeit- und Erlebniswert eine besondere Bedeutung für Tourismus und Naherholung. Angesichts der bereits",,,
,"starken Überprägung des Umgebungsbereiches der Stadt Wilster mit Hochspannungsleitungen, Konverterstationen und WEA kommt einem freigehaltenen Korridor zwischen",,,
,Wilster und Itzehoe eine besondere Bedeutung zu. Aus dem gleichen Grund soll auch zu Heiligenstedten ein erweiterter Siedlungsabstand von 1.000 m zur Anwendung,,,
,"kommen, wodurch sich die Fläche im Osten reduziert. Die Fläche liegt darüber hinaus im denkmalrechtlichen Prüfbereich der Kirche und des Schlosses in Heiligenstedten. Eine",,,
,Betroffenheit von Sichtachsen ist nicht ausgeschlossen. Das Landsamt für Denkmalpflege bestätigt eine erhebliche Betroffenheit der Stadtsilhouetten von Itzehoe und Wilster.,,,
,Insgesamt besteht für die Fläche ein hohes Konfliktrisiko. Sie wird nicht als Vorranggebiet übernommen.,,,
,PR3_STE_062,Seite 1 von 3,,
