,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_100
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Sommerland,Stadt/Gemeinde:,Sommerland
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"97,8",Größe (ha):,"78,0"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Gewässerbegleitfläche im Osten gegeben.,,Grünland. Gewässerbegleitfläche im Osten gegeben.,
,Vorbelastung:,Vorbelastung:,,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,"Schienenwege, straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Einem Hinweis aus den Stellungnahmen der ersten Anhörung zur falschen,,,
,Abgrenzung des Innenbereiches von Sommerland wurde gefolgt. Die Fläche wurde daraufhin im zweiten Entwurf Richtung Norden erweitert und bezieht die Bestandsanlagen,,,
,"mit ein. Die im zweiten Entwurf dargestellte Vorrangfläche wurde im Süden um einen schmalen Streifen reduziert, weil hier aufgrund von Hinweisen aus dem",,,
,Wirtschaftsministerium die Korridorbreite für die geplante A20 angepasst werden musste. Das geplante Vorranggebiet befindet sich darüber hinaus im Osten im Bereich des,,,
,westlichen An-/Abfluges des Flugplatzes Sommerland. Hier ist jenseits der Bestandsanlagen von einer grundsätzlichen Gefährdung des Flugverkehrs auszugehen. Der Bereich,,,
,"wird daher gestrichen. Weitere entscheidungsrelevante Hinweise aus den Stellungnahmen, die zu einer Herausnahme oder Verkleinerung der Fläche führen würden, liegen",,,
,nicht vor.,,,
,PR3_STE_100,Seite 1 von 3,,
