,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_087
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Beidenfleth, Wewelsfleth",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"49,5",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",-,,
,Vorbelastung:,Vorbelastung:,,
,Gewerbe und Industrie,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung musste nach Ende der ersten Anhörung angepasst werden. Im Bereich Uhrendorf hat sich ein Seeadler angesiedelt. Die Fläche liegt voll innerhalb,,,
,des potenziellen Beeinträchtigungsbereiches um den Horststandort. Aufgrund des jetzt hohen artenschutzrechtlichen Konfliktrisikos wurde die Fläche wieder gestrichen. Vom,,,
,"Kreis Steinburg und privaten Einwendern wurden darüber hinaus weitere Argumente vorgetragen, die gegen die Ausweisung der Fläche sprechen: Erhebliche Bedenken",,,
,bestehen aus Sicht des Denkmalschutzes im Hinblick auf den Umgebungsschutz der Wewelsflether Kirche. Die Untere Denkmalbehörde kann keine denkmalrechtliche,,,
,Genehmigung für WEA auf der Fläche in Aussicht stellen. Darüber hinaus liegt die Fläche in einem für die Region identitätsprägenden historischen Kulturlandschaftsraum und,,,
,"zudem innerhalb des Vogelzugkorridores entlang der Stör. In Summe führen diese Abwägungsbelange dazu, dass die Fläche wieder gestrichen wird. Vielen Hinweisen und",,,
,Einwendungen wurde damit gefolgt.,,,
,PR3_STE_087,Seite 1 von 3,,
