,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_012
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Christinenthal, Peissen, Reher",Stadt/Gemeinde:,"Christinenthal, Peissen, Reher"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"462,7",Größe (ha):,"262,0"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen,",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Grünland und naturnahen Flächen.,,Gehölzen und Grünland.,
,Vorbelastung:,,Vorbelastung:,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",
,für Tourismus und Erholung,,Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort, wird jedoch inhaltlich angepasst.",,,
,"Die Fläche wird nach wie vor nicht in Gänze übernommen, da sonst eine zu dominierende Überprägung des Raumes durch Windkraftanlagen zu befürchten ist. Zusammen mit",,,
,"den Bestandsanlagen in den Gemeinden Puls, Christinenthal, Oldenborstel, die jetzt größtenteils als Vorranggebiet übernommen werden können (siehe Datenblatt zu STE_005),",,,
,"würde ein langgestreckter Riegel zwischen den Orten Puls und Peissen entstehen. Eine Erweiterung der Fläche auf das Gebiet von Peissen mit der Argumentation, dass die",,,
,"Bestandsanlagen in den Gemeinden Puls, Christinenthal, Oldenborstel mittelfristig abgebaut werden, ggf. auch für ein Repowering auf dem Peissener Teil von STE_012, ist damit",,,
,"nicht mehr haltbar. Die Landesplanung gibt dem Erhalt von Bestandswindparks immer dann den Vorzug gegenüber Neuausweisungen, wenn keine Abwägungsbelange dagegen",,,
,sprechen. Das ist hier für die Fläche STE_005 gegeben. Die Fläche STE_012 wurde zunächst im Süden entlang der Gemeindegrenze abgeschnitten. Nach nochmaliger,,,
,"Überprüfung der Fläche aufgrund der eingegangenen Stellungnahmen zum ersten Entwurf kam die Landesplanung zu dem Ergebnis, dass eine geringfügige Erweiterung Richtung",,,
,Süden noch raumverträglich ist. Die Erweiterung liegt im engeren Bereich der Vorbelastung durch den Anlagenbestand. Es verbleiben nach wie vor große Freiräume. Im Norden,,,
,"wird die Fläche nicht bis an die B 430 heran erweitert, um noch einen in der Landschaft sichtbaren freien Korridor zwischen den Bestandsanlagen in Reher und Puls /",,,
,"Christinenthal / Oldenborstel zu erhalten. Für die Übernahme der Bestandsfläche spricht ansonsten die große Entfernung zu Wohnlagen, wodurch sich auch gute Repowering-",,,
,"Möglichkeiten für den Anlagenbestand ergeben. Aufgrund eines Hinweises aus der zweiten Anhörung wurde im Westen der Fläche ein Teilbereich wieder herausgenommen, da",,,
,es sich um eine Ökokontofläche mit festgelegten Kompensationsmaßnahmen handelt. Für die Ortslagen Reher und Christinenthal wird kein erweiterter Schutzbereich im,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,
,Gewicht eingeräumt wird.,,,
,PR3_STE_012,Seite 1 von 3,,
