,Abwägungsbereich für die Windenergienutzung,PR3_STE_013,,
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Bokelrehm, Bokhorst, Nienbüttel, Schenefeld",Stadt/Gemeinde:,Bokelrehm
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,1
,Größe (ha):,"57,4",Größe (ha):,"33,1"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,und Grünland.,,Gehölzen und Grünland.,
,Vorbelastung:,,Vorbelastung:,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",
,"für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",,Bedeutung für Tourismus und Erholung,
,Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Es bleibt bei der Ausweisung der Fläche in den Grenzen des ersten Entwurfes, die nur",,,
,"redaktionell angepasst wird. Eine von einigen Einwendern im ersten Entwurf befürchtete Umzingelungssituation für Bokhorst ist nicht gegeben, da von Richtung Norden bis",,,
,Richtung Osten ein komplett freier Sichtkorridor verbleibt und auch zwischen den Vorrangflächen ausreichend breite freie Korridore liegen. Wie in einigen Stellungnahmen,,,
,"angemerkt liegt die Fläche vollständig innerhalb des potenziellen Beeinträchtigungsbereiches von 3 km um einen Seeadlerbrutplatz. Das LLUR, Abt. 5 kommt jedoch aufgrund",,,
,"von Untersuchungen nach der Handreichung „Großvögel und WEA“ zu dem Ergebnis, dass durch die bereits errichteten WEA – ggf. unter Durchführung von",,,
,Vermeidungsmaßnahmen – in diesem Einzelfall für die betroffenen Großvogelarten keine signifikante Erhöhung des Tötungsrisikos zu erwarten ist.,,,
,PR3_STE_013,Seite 1 von 3,,
