,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_088
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Hohenfelde, Rethwisch",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"60,6",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Gewässerbegleitfläche auf nordwestlicher Teilfläche sowie Gehölze auf östlicher,,,
,Teilfläche gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Sie liegt mit dem östlichen Teil im,,,
,potenziellen Beeinträchtigungsbereich eines Seeadlers. Die verbleibende Restfläche würde zusammen mit den westlich und östlich angrenzenden Flächen zu einem extrem,,,
,"langen Riegel in der Landschaft führen. Der Freiraumschutz hat hier also eine erhebliche Bedeutung. Die Nichtaufnahme trägt zudem dazu bei, dass für Rethwisch und Steinburg",,,
,keine unzumutbare Umfassungssituation entsteht.,,,
,PR3_STE_088,Seite 1 von 3,,
