,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_401
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Gribbohm, Vaale",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"74,5",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Teile bestehen aus Grünland.,-,,
,Entlang des Wirtschaftsweges der sich durch das Gebiet zieht wachsen Gehölze. Im,,,
,Norden schneidet der Nuttelner Bach die Fläche.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,
,für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Fläche liegt nahezu vollständig innerhalb des prioritären Abwägungskriteriums ,,Schwerpunktbereiche des Biotopverbundsystems gemäß § 21 BNatSchG mit landesweiter",,,
,"Bedeutung"". Aufgrund des hohen Konfliktrisikos wird sie nicht übernommen.",,,
,PR3_STE_401,Seite 1 von 3,,
