,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_017
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Besdorf, Gribbohm, Holstenniendorf",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"42,9",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, teilweise auch ackerbaulicher",-,,
,Fläche.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Aufgrund des im zweiten Entwurf geänderten Abstandskriteriums wird weiterhin für die,,,
,"Fläche ein Abstand von 1.000 m zu umgebenden Siedlungen angenommen. Da die Fläche von mehreren Siedlungen in etwa gleichem Abstand umgeben ist, kommt dem",,,
,"Freiraumschutz hier eine erhöhte Bedeutung zu. Der verbleibende Flächenteil ist für eine Ausweisung zu klein. Die Fläche wird insgesamt nicht übernommen, was im Hinblick",,,
,auf den Freiraumschutz im Zusammenhang mit den umgebenden Siedlungen aus Sicht der Landesplanung gerechtfertigt ist.,,,
,PR3_STE_017,Seite 1 von 3,,
