,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_082
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Bahrenfleth, Hodorf",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,4,Anzahl Teilgebiete:,-
,Größe (ha):,"87,8",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Flächenteile von Stromleittrasse und Verkehrsweg gekreuzt. Im Norden Bereiche,,,
,mit Gehölz.,,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, Gewerbe und Industrie",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",-,,
,Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt nicht mehr innerhalb eines Wiesenvogelbrutgebietes. Eine,,,
,"entsprechende Anpassung der Gebietsabgrenzung wurde schon für den zweiten Entwurf vorgenommen. Gleichwohl wird die Fläche nach wie vor nicht übernommen, da sie",,,
,einen ungünstigen Zuschnitt aufweist und dem Konzentrationsgedanken nicht gerecht wird. Zudem liegt sie zum überwiegenden Teil innerhalb des potenziellen,,,
,"Beeinträchtigungsbereiches um einen Seeadlerbrutplatz, wodurch ein hohes Konfliktrisiko mit dem Artenschutz besteht. Es handelt sich um eine Neuansiedlung aus dem Jahr",,,
,2018.,,,
,PR3_STE_082,Seite 1 von 3,,
