,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_093
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Hohenfelde, Horst (Holstein)",Stadt/Gemeinde:,Horst (Holstein)
,Anzahl Teilgebiete:,7,Anzahl Teilgebiete:,2
,Größe (ha):,"166,4",Größe (ha):,"67,6"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Sie überlagert teilweise Platz.,Grünland.,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, straßenrechtliche",,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,"Anbaubeschränkungszone, WKA in Betrieb",Betrieb,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Ordnungsraum um Kiel,",,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Lübeck oder Hamburg,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung wird angepasst. Die Fläche ist in einem Teilbereich mit WEA bebaut und lag bisher voll innerhalb des potenziellen,,,
,"Beeinträchtigungsbereiches um den Seeadlerbrutplatz am Baggersee Hohenfelde. In der Brutsaison 2020 wird dieser Horst jetzt nicht mehr als Lebensstätte geführt, weil er",,,
,über drei Jahre unbesetzt geblieben ist. Insofern ist jetzt eine Neubewertung der Fläche erforderlich. Die bisher dargestellte Vorrangfläche wurde im Norden um einen schmalen,,,
,"Streifen reduziert, weil hier aufgrund von Hinweisen aus dem Wirtschaftsministerium die Korridorbreite für die geplante A20 angepasst werden musste. Für die Ortslage der",,,
,"Gemeinde Hohenfelde wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da",,,
,aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der,,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch den Fortfall des Seeadlerbrutplatzes muss jetzt für den bebauten,,,
,"Flächenteil westlich der Autobahn keine Abgrenzung eng um die Bestands-WEA mehr erfolgen. Der Kreis stimmt dieser Erweiterung in der Abstimmung zu, weist dabei jedoch",,,
,"darauf hin, dass die Fläche einen denkmalrechtlichen Prüfbedarf aufweise, der im Zuge des anlagenbezogenen Genehmigungsverfahrens zu beachten ist. Die Fläche wird hier",,,
,"entsprechend erweitert. Im Südosten ist eine geringe Anpassung an den engeren Beeinträchtigungsbereich des Weißstorchbrutplatzes erforderlich, da hier nach der",,,
,"Brutkartierung 2020 ein weiterer Horst verortet wurde. Für die noch unbebauten Potenzialflächenteile östlich der Autobahn gilt, dass hier zu den Ortslagen der Gemeinde",,,
,"Hohenfelde ein erweiterter Abstand von 1.000 m gelten soll. Er soll hier zum Tragen kommen, weil hier Richtung Osten und Süden ein Landschaftsraum beginnt, der noch",,,
,großflächig von WEA freigehalten ist. Dem siedlungsnahen Freiraumschutz wird hier daher eine besondere Bedeutung beigemessen. Dadurch verbleiben hier keine für eine,,,
,"Ausweisung geeigneten Flächen. Durch die Ausweisung im nach wie vor reduzierten Umfang wird auch verhindert, dass es für Hohenfelde zu einer nicht zumutbaren Umfassung",,,
,kommt.,,,
,PR3_STE_093,Seite 1 von 3,,
