,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_045
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Hohenaspe, Ottenbüttel",Stadt/Gemeinde:,"Hohenaspe, Ottenbüttel"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"73,5",Größe (ha):,"16,8"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen,",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus linearen",
,Grünland und naturnahen Flächen.,Gehölzen und Grünland.,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Maßgeblich für den Flächenzuschnitt bleiben weiterhin der denkmalrechtliche Umgebungsbereich der Kirche in Hohenaspe sowie der Überschneidungsbereich mit der,,,
,"Platzrunde des Flugplatzes ""Hungriger Wolf"". Zum Umgebungsbereich der Kirche liegt eine aktualisierte fachliche Einschätzung des Landesamtes für Denkmalpflege vor, die",,,
,Bezug auf die zum zweiten und dritten Entwurf eingegangenen Stellungnahmen nimmt. Es bestehen in Hinblick auf die als Einzeldenkmal wie auch als Sachgesamtheit (mit dem,,,
,sie umgebenden baumumkränzten Kirchhof) geschützte Kirche St. Michaelis in Hohenaspe maßgebliche schützenswerte Blickfächer und wechselseitige Sichtbeziehungen,,,
,"sowohl im kleinräumigen (innerörtlichen) als auch im großräumigeren (landschaftsbezogenen) Maßstab, die durch den Zubau neuer raumbedeutsamer Windkraftanlagen in",,,
,"dem nördlichen, vergleichsweise ortsnahen Teil der Potenzialfläche PR3_STE_045 erheblich beeinträchtigt werden würden. Ebenso entfällt nach wie vor der westliche Teil der",,,
,Fläche aufgrund der Lage innerhalb des erweiterten Abstandsstreifens von 1.000 m zum westlich liegenden Siedlungsbereich. Der erweiterte Abstand zur Siedlung ist hier von,,,
,"Bedeutung, weil die Ortslage auf der Westseite bereits durch die Autobahn A23 eingeschränkt ist. Der verbleibende Flächenteil wird als Vorranggebiet ausgewiesen. Eine",,,
,"Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko",,,
,"besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km besteht in der Regel ein mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst",,,
,"können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer",,,
,"Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird",,,
,auf das Plankonzept und den Regionalplan verwiesen. Inwieweit bei Ausweisung der Fläche Konflikte zwischen einer außerhalb der Fläche als Ausgleichsmaßnahme geplanten,,,
,"Knickneuanlage und der Errichtung von Windenergieanlagen entstehen, ist in der nachgelagerten Verfahrensebene (Bauleitplanung oder Genehmigungsverfahren nach",,,
,BImSchG) zu prüfen. Weitere lokal bedeutsame Belange des Artenschutzes können auf Ebene der immissionsschutzrechtlichen Genehmigung geprüft werden.,,,
,PR3_STE_045,Seite 1 von 3,,
