,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_303
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Heiligenstedten, Hodorf",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"153,4",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Ein kleiner Bereich mit Gehölz.,,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",-,,
,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Sie liegt zwar nach aktualisierter,,,
,Datenlage nicht mehr innerhalb von prioritären Abwägungskriterien mit hohem Konflktpotenzial. Gleichwohl würde sie im relativ dicht besiedelten Raum Itzehoe durch die,,,
,"langgestreckte Form eine erhebliche Riegelwirkung entfalten. Dem Freihalteaspekt kommt darüber hinaus an dieser Stelle eine hohe Bedeutung zu, da ansonsten auch die",,,
,"letzten größeren zusammenhängenden, nicht durch WEA genutzten Bereiche in der Steinburger und Dithmarscher Marsch verschwinden würden. Diese haben aber eine",,,
,"wachsende Bedeutung als Rückzugsraum für störungsempfindliche Arten, als Potenzialraum für Ausgleichs- und Kompensationsflächen und nicht zuletzt für die Naherholung.",,,
,PR3_STE_303,Seite 1 von 3,,
