,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_081
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Brokdorf, Dammfleth",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"21,2",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",-,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche überlagert sich auf der gesamten Fläche mit dem Kernbereich,,,
,"eines charakteristischen Landschaftsraumes. Aus Sicht der Landesplanung ist die Freihaltung an dieser Stelle besonders gerechtfertigt, weil hier in besonderem Maße die",,,
,Freihaltung größerer zusammenhängender wertvoller Landschaftsbestandteile gesichert wird. In einer schon in weiten Teilen technisch überprägten Region gewinnen solche,,,
,"Freihaltebereiche umso mehr an Bedeutung. Dem Freihalteaspekt kommt hier auch unabhängig von der Lage im charakteristischen Landschaftsraum eine hohe Bedeutung zu,",,,
,"da ansonsten auch die letzten größeren zusammenhängenden, nicht durch WEA genutzten Bereiche in der Steinburger und Dithmarscher Marsch verschwinden würden. Diese",,,
,"haben aber eine wachsende Bedeutung als Rückzugsraum für störungsempfindliche Arten, als Potenzialraum für Ausgleichs- und Kompensationsflächen und nicht zuletzt für die",,,
,Naherholung. Zur Freihaltung des Raumes zugunsten konfliktärmerer Bereiche entfällt die Potenzialfläche deshalb als Vorranggebiet. Dem Votum aus dem informellen,,,
,Plankonzept der Gemeinde Dammfleth wird damit gefolgt. Die Hinweise des Kreises sprechen ebenfalls gegen eine Ausweisung.,,,
,PR3_STE_081,Seite 1 von 3,,
