,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_097
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Horst (Holstein), Sommerland",Stadt/Gemeinde:,"Horst (Holstein), Sommerland"
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,1
,Größe (ha):,"82,4",Größe (ha):,"29,5"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Auf östlicher Teilfläche sind Gewässerbegleitflächen gegeben. Fläche ist durch,,Grünland. Auf östlicher Teilfläche sind Gewässerbegleitflächen gegeben. Fläche ist,
,Stromleittrasse in Teilflächen unterteilt.,,durch Stromleittrasse in Teilflächen unterteilt.,
,Vorbelastung:,,Vorbelastung:,
,Hochspannungsleitung,,Hochspannungsleitung,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort, wird aber inhaltlich angepasst. Die Potenzialfläche überlagerte sich in den",,,
,"vorangegangenen Entwürfen im östlichen Teil mit dem potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes. Dieser wird jetzt nicht mehr als Lebensstätte geführt,",,,
,weil er mehrere Jahre unbesetzt blieb. Das artenschutzrechtliche Konfliktpotenzial besteht deshalb so nicht mehr. Die komplette Ausweisung der Potenzialflächen STE_094 und,,,
,STE_095 sowie STE_097 und STE_099 wäre in Summe aber unabhängig davon eine zu starke Raumbelastung. Im Vergleich der vier Flächen bringt die räumliche Begrenzung von,,,
,"STE_094 und STE_095 eine deutliche Entlastung, vor allem weil der Umgebungsbereich von Krempe so nicht noch stärker belastet wird. Die Übernahme des westlichen in den",,,
,bisherigen Entwürfen schon ausgewiesenen Teils der Fläche STE_097 wird in der Gesamtabwägung der Potenzialflächen in der Kremper Marsch ebenfalls noch für vertretbar,,,
,"gehalten. Die Aufnahme der Fläche erfolgt jedoch nur als Vorranggebiet Repowering, um sicherzustellen, dass mit einer Bebauung auch Entlastungseffekte in der Region",,,
,"einhergehen. Die Fläche soll vor allem dazu dienen, Bestands-WEA aus den Gemeinden Krempdorf, Süderau und Horst, die nicht mehr in einem Vorranggebiet liegen, einen",,,
,"Umzug zu ermöglichen. Die Altanlagen außerhalb der Vorranggebiete in den Gemeinden Grevenkop und Neuenbrook stehen nicht zur Verfügung, da sie ausdrücklich für das",,,
,Repowering auf der Fläche STE_089 vorgesehen sind. Die Fläche wird unverändert übernommen. Hinweise aus den Stellungnahmen auf Artenschutzbelange können im,,,
,Genehmigungsverfahren geprüft werden.,,,
,PR3_STE_097,Seite 1 von 3,,
