,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_006
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Aasbüttel, Oldenborstel, Puls, Schenefeld,",Stadt/Gemeinde:,-
,Warringholz,,,
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,-
,Größe (ha):,"169,1",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Gehölze westlich und östlich gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,
,für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,
,Die Fläche liegt mit dem westlichen Teil innerhalb des potenziellen Beeinträchtigungsbereiches um einen Rotmilan- und einen Seeadlerbrutplatz. Dieser Teil entfällt aufgrund,,,
,des hohen Konfliktrisikos. Darüber hinaus liegt die Fläche zentral innerhalb eines Schwerpunktbereiches der charakteristischen Landschaftsräume zwischen den Ortschaften,,,
,Schenefeld und Warringholz. Die Ausweisung des Vorranggebietes hätte sehr weitreichende Auswirkungen auf diesen Landschaftsteil mit großem Naherholungspotenzial. Die,,,
,Fläche wird nach wie vor nicht übernommen.,,,
,PR3_STE_006,Seite 1 von 3,,
