,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_064
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Kollmoor, Oelixdorf",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,-
,Größe (ha):,"93,9",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Teilweise sind Gehölzflächen und naturnahe Flächen gegeben. Mittig stehendes,,,
,Gewässer vorhanden.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Für noch unbebaute Potenzialflächen soll gemäß gesamträumlichem Plankonzept,,,
,"in der Regel ein Abstand von 1.000 m zu Siedlungen gelten. Dieser soll hier für die Orte Oelixdorf und Winseldorf zum Tragen kommen, weil einerseits der siedlungsnahe",,,
,Freiraumschutz in dieser relativ dicht besiedelten Region eine besondere Bedeutung hat. Andererseits sollen für die Gemeinde Oelixdorf aber auch,,,
,Siedlungsentwicklungsmöglichleiten nach Osten erhalten bleiben. Die Fläche überlagert sich darüber hinaus bis auf den nordwestlichen Teil mit einem Kernbereich,,,
,charakteristischer Landschaftsräume. Der Kreis Steinburg unterstreicht noch eimal die Bedeutung des Raumes für die Naherholung. Im Ergebnis wird die Fläche aus den,,,
,aufgeführten Gründen nicht als Vorranggebiet übernommen. Zusätzlich liegt der Südwestteil auch innerhalb des potenziellen Beeinträchtigunsbereiches um einen,,,
,Rotmilanbrutplatz.,,,
,PR3_STE_064,Seite 1 von 3,,
