,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_091
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Grevenkop,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"37,3",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,-,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Da die Fläche für mehrere Ortslagen zu einer nicht vertretbaren Verstärkung der,,,
,"Umfassungssituation beiträgt, wird sie nach wie vor nicht übernommen.",,,
,PR3_STE_091,Seite 1 von 3,,
