,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_412
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Kellinghusen, Mühlenbarbek",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"63,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend als Grünland genutzt, im Südwesten befinden sich",-,,
,auch Ackerflächen sowie eine naturnahe lineare Struktur.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den vorbeugenden Hochwasserschutz, Gebiet mit besonderer",-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für",,,
,Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Vorranggebiete für den Binnenhochwasserschutz,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort, muss aber inhaltlich ergänzt werden. Die Fläche liegt voll innerhalb des",,,
,"Kernbereiches eines charakteristischen Landschaftsraumes und zur Hälfte innerhalb des prioritären Abwägungskriteriums ,,Hauptachse des überregionalen Vogelzuges mit",,,
,"geringen Flughöhen und hohem Zugaufkommen"". Aufgrund des hohen Konfliktrisikos wird dieser Teil nicht übernommen. Zudem soll auch weiterhin der Abstand von 1.000 m",,,
,"zu Kellinghusen gelten. Der erweiterte Siedlungsabstand soll hier zum Tragen kommen, weil die Fläche selbst noch ohne Vorbelastung ist und auch der umgebende Naturraum",,,
,im Nahbereich keine Vorbelastungen aufweist. Dem siedlungsnahmen Freiraumschutz soll innerhalb des charakteristischen Landschaftsraumes ein höheres Gewicht,,,
,beigemessen werden. Durch eine Korrektur des Siedlungsabstandes zur Ortslage Wittenberge im Anschluss an die dritte Anhörung vergrößert sich die Potenzialfläche zwar im,,,
,"südlichen Grenzbereich geringfügig um wenige Meter, dies führt jedoch nicht zu einer geänderten Beurteilungsgrundlage. Im Ergebnis wird die Fläche in Gänze nicht",,,
,übernommen.,,,
,PR3_STE_412,Seite 1 von 3,,
