,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_005
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Christinenthal, Oldenborstel, Puls",Stadt/Gemeinde:,"Christinenthal, Oldenborstel, Puls"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"106,0",Größe (ha):,"78,0"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland,",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,mittig ist eine Gehölzfläche gegeben.,,"Grünland, mittig ist eine Gehölzfläche gegeben.",
,Vorbelastung:,,Vorbelastung:,
,"Hochspannungsleitung, Gewerbe und Industrie, straßenrechtliche",,"Hochspannungsleitung, WKA in Betrieb",
,"Anbaubeschränkungszone, WKA in Betrieb",,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung wird geändert. Die Fläche lag bisher voll innerhalb des potenziellen Beeinträchtigungsbereiches von zwei Schwarzstorchbrutplätzen. Die,,,
,"dicht beieinander liegenden Horste waren 2015 und 2016 bzw. 2017 und 2018 von Schwarzstörchen belegt. Der westliche Horst ist jetzt seit 3 Jahren nicht mehr belegt, sodass",,,
,der potenzielle Beeinträchtigungsbereich dieses Horstes nicht mehr berücksichtigt werden muss. Der potenzielle Beeinträchtigungsbereich des zuletzt genutzten östlichen,,,
,Horstes bleibt hingegen bestehen. Durch den Wegfall des westlichen Horstes als Lebensstätte kann ein Teil der Potenzialfläche mit Bestands-WEA als Vorranggebiet genutzt,,,
,"werden. Die Belastungssituation für die umliegenden Orte Reher, Puls, Christinenthal und Oldenborstel wird dadurch nicht verstärkt, da keine Erweiterung gegenüber dem Ist-",,,
,Bestand an WEA erfolgt. Im Zuge eines Repowerings wird sich die WEA-Anzahl eher weiter verringern. Da nun aber der größere Teil dieses Bestandswindparks repowert werden,,,
,"kann, kommt der räumlichen Begrenzung der Fläche STE_012 auf den bisher ausgewiesenen Teil eine umso größere Bedeutung zu. Auf die Abwägung zu dieser Fläche wird",,,
,verwiesen.,,,
,PR3_STE_005,,,Seite 1 von 3
