,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_053
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Lohbarbek, Mühlenbarbek",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"15,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Gehölzfläche im Westen gegeben.,-,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei nicht bebauten Flächen soll in der Regel ein Abstand von 1.000 m zu,,,
,"umgebenden Ortslagen eingehalten werden. Dieser kommt hier zum Tragen, weil die Landschaft im Nahbereich der Siedlung noch weitgehend unbelastet ist und dem",,,
,siedlungsnahen Freiraumschutz zwischen zwei größeren Orten wie Hohenlockstedt und Kellinghusen eine größere Bedeutung zukommt. Unter Berücksichtigung dieses,,,
,"Kriteriums verbleibt ein sehr kleiner Flächenteil, der nicht für eine Ausweisung geeignet ist. Die Fläche wird nicht als Vorranggebiet übernommen.",,,
,PR3_STE_053,Seite 1 von 3,,
