,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_302
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,"Steinburg, Segeberg",Kreis:,-
,Stadt/Gemeinde:,"Armstedt, Brokstedt",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"44,1",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",-,,
,besonderer Bedeutung für Natur und Landschaft,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird südlich zu einem großen Teil überlagert vom potenziellen,,,
,Beeinträchtigungsbereich um einen Schwarzstorchbrutplatz. Aufgrund des hohen Konfliktrisikos entfällt dieser Teil. Zwischen unbebauten Vorranggebieten und Ortslagen soll,,,
,"gemäß dem Kriterienkatalog in der Regel ein Abstand von 1.000 m eingehalten werden. Betroffen ist der Nahbereich der Siedlungen Armstedt und Brokstedt, der noch keine",,,
,Vorprägungen im Landschaftsbild aufweist. Es verbleibt keine ausreichend große Restfläche für eine Ausweisung. Die Fläche wird nicht übernommen.,,,
,PR3_STE_302,Seite 1 von 3,,
