,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_079
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Dammfleth,Stadt/Gemeinde:,Dammfleth
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"91,0",Größe (ha):,"91,0"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Naturnahe Fläche gegeben.,,Grünland. Naturnahe Fläche gegeben.,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,Betrieb,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche ist mit Windkraftanlagen bebaut, die aufgrund der Ausweisung",,,
,als Eignungsgebiete in der Teilfortschreibung 2012 entstanden sind. Die ganz nördliche Spitze ist zwar nicht mit einer Anlage bebaut. Sie wird aber aufgrund der Randlage im,,,
,"Kernbereich des charakteristischen Landschaftsraumes und der angrenzenden Vorbelastung mit übernommen, u.a. auch um für ein etwaiges Repowering der Bestandsanlagen",,,
,"etwas mehr Fläche zur Verfügung zu haben. Gleiches gilt für den sehr kleinen Flächenteil im Südwesten, der ebenfalls in unmittelbarer Randlage innerhalb des",,,
,Schwerpunktraumes liegt. Darüber hinaus entfällt ein Wohnhaus im Westen der Fläche. Dadurch wurde im zweiten Entwurf eine Vergrößerung in den Kernbereich des,,,
,"charakteristischen Landschaftsraumes möglich, die aufgrund der Randlage ebenfalls noch für vertretbar gehalten wird. Belange des Denkmalschutzes sind im Hinblick auf das",,,
,Stadtbild Wilster mit Kirche und Schöpfmühle betroffen. Durch die erhebliche Vorbelastung und Umzingelung durch bestehende Anlagen ist der Denkmalwert aber,,,
,weitestgehend verloren. Ein Vorranggebiet ist daher möglich. Die Fläche wird in Gänze einschließlich der Erweiterung durch den Fortfall der Wohnnutzung übernommen. Damit,,,
,wird dem informellen Plankonzept der Gemeinde gefolgt.,,,
,Im Zuge der zweiten Anhörung fand noch eine Überprüfung der Bebauung Hochfeld statt. Nach Rückkopplung mit der Bauaufsicht des Kreises wird sie als Außenbereich,,,
,"eingestuft, zu der 400 m statt 800 m einzuhalten sind. Damit konnte die Fläche nach Nordosten vergrößert werden, wodurch drei weitere Bestandsanlagen jetzt innerhalb der",,,
,"Fläche liegen. Weitere Hinweise aus Stellungnahmen zur dritten Anhörung, die zu einer abweichenden Entscheidung führen würden, liegen nicht vor.",,,
,PR3_STE_079,Seite 1 von 3,,
