,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_046
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Kaaks, Oldendorf, Ottenbüttel",Stadt/Gemeinde:,"Oldendorf, Ottenbüttel"
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,1
,Größe (ha):,"110,2",Größe (ha):,"32,6"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,und in kleinen Teilen aus Gehölzen.,,Grünland und wird von linearen Gehölzen durchzogen.,
,Vorbelastung:,,Vorbelastung:,
,Hochspannungsleitung,,Hochspannungsleitungen,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Stadt- und",
,"Bedeutung für Natur und Landschaft, Stadt- und Umlandbereich in ländlichen",,Umlandbereich in ländlichen Räumen,
,Räumen,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,
,"Der Kreis Steinburg weist darauf hin, dass sich im nördlichen Teil des Gebietes ein Ausgleichsflächenkomplex befindet. Die Entwicklungsziele sehen artenreiches",,,
,"Extensivgrünland, Anlage von Knicks und auf anderen Teilflächen Sukzession vor. Insbesondere die Extensivgrünland-Flächen, die auch dem Schutz von Wiesenvögeln dienen",,,
,"sollen, stehen im Konflikt zur Windenergienutzung, so dass der nördliche Teil der Fläche auf dem Gemeindegebiet Ottenbüttel wieder gestrichen wird. Der Teil auf dem Gebiet",,,
,"der Gemeinde Oldendorf kann bestehen bleiben, jedoch unter Berücksichtigung eines Abstandes von 1.000 m zur Siedlung Huje. Dieser kommt hier zum Tragen, weil die",,,
,"geplante Vorrangfläche noch unbebaut ist. Zwar befinden sich in unmittelbarer Nachbarschaft Freileitungen und ein Umspannwerk, womit einerseits gewisse Synergien für die",,,
,Ansiedlung von WEA vorhanden sind. Andererseits kommt gerade in einer schon stark durch Infrastruktur zur Energieversorgung vorgeprägten Landschaft wie hier dem,,,
,"siedlungsnahen Freiraumschutz eine größere Bedeutung zu, zumal es sich auch um die Randlage innerhalb eines Kernbereiches der charakteristischen Landschaftsräume",,,
,handelt. Es erfolgte weiterhin eine Anpassung des Abstandes zur Außenbereichsbebauung am Haferkamp (geringfügige Erweiterung). Lokal bedeutsame Belange des,,,
,"Artenschutzes, auf die in mehreren Stellungnahmen der Anhörungsrunden hingewiesen wurde, können auf Ebene der immissionsschutzrechtlichen Genehmigung geprüft",,,
,werden. Die Lage der Fläche innerhalb des Schwerpunktbereiches des charakteristischen Landschaftsraumes wird wie schon im ersten Entwurf aufgrund der nur randlichen,,,
,Betroffenheit als vertretbar angesehen.,,,
,PR3_STE_046,Seite 1 von 3,,
