,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_095
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Sommerland, Süderau",Stadt/Gemeinde:,"Sommerland, Süderau"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"155,9",Größe (ha):,"36,5"
,Realnutzung:,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Mittig liegt Gehölzfläche.,,Die Fläche wird überwiegend ackerbaulich genutzt.,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,"Hochspannungsleitung, WKA in Betrieb",
,Betrieb,,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. In den Stellungnahmen zum ersten Entwurf wurde angeregt, den östlichen Bereich",,,
,der Fläche mit den zwei Bestands-WEA als Vorranggebiet auszuweisen. Diesem Vorschlag konnte entsprochen werden. Die Prüfung hatte eine Vereinbarkeit mit den Belangen,,,
,der Rohstoffsicherung und des Artenschutzes ergeben. Die Abgrenzung der Fläche erfolgt im Westen nach wie vor in Verlängerung der Grenze der Fläche STE_094 eng am,,,
,Anlagenbestand orientiert. So wird eine Riegelbildung und zu dominierende Überprägung des Raumes vermieden. Die komplette Ausweisung der Flächen STE_094 und STE_095,,,
,sowie STE_097 und STE_099 wäre in Summe eine zu starke Raumbelastung. Im Vergleich der vier Flächen bringt die räumliche Begrenzung von STE_094 und STE_095 eine,,,
,"deutliche Entlastung, vor allem weil der Umgebungsbereich von Krempe so nicht noch stärker belastet wird. Die Vorrangfläche wurde nach der zweiten Anhörung im Norden um",,,
,"einen schmalen Streifen reduziert, weil hier aufgrund von Hinweisen aus dem Wirtschaftsministerium die Korridorbreite für die geplante A20 angepasst werden musste. Im",,,
,"Südosten war dafür eine geringfügige Erweiterung möglich, weil hier aufgrund eines Hinweises aus einer Stellungnahme der Bezugspunkt für die Abstandsmessung zum",,,
,Wohnhaus korrigiert wurde. Für die Ortslage der Gemeinde Sommerland wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,
,"Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Weitere Hinweise, die zu",,,
,"einer abweichenden Entscheidung führen würden, sind in der dritten Anhörung nicht vorgebracht worden.",,,
,PR3_STE_095,Seite 1 von 3,,
