,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_404
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Dammfleth,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"40,3",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche ist in zwei Teilgebiete aufgeteilt. Beide enthalten Acker- und,-,,
,Grünlandflächen. Im Bereich der westlichen Fläche stehen Gebäude. Die östliche,,,
,Fläche wird von dem Bach Neufelder Wettern und von einer Hochspannungsleitung,,,
,geschnitten.,,,
,Vorbelastung:,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone Hochspannungsleitung, Gewerbe und",-,,
,Industrie,,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt innerhalb eines noch großräumig von WEA und dazugehöriger,,,
,Infrastruktur wie Konverterstationen freigehaltenen Bereiches südwestlich von Wilster und innerhalb einer noch bis zur Elbe freien Sichtschneise. Zur Freihaltung dieses Raumes,,,
,zugunsten konfliktärmerer Bereiche entfällt diese Potenzialfläche deshalb als Vorranggebiet. Dem Freihalteaspekt kommt hier auch unabhängig von der Lage im,,,
,"charakteristischen Landschaftsraum eine hohe Bedeutung zu, da ansonsten auch die letzten größeren zusammenhängenden, nicht durch WEA genutzten Bereiche in der",,,
,"Steinburger und Dithmarscher Marsch verschwinden würden. Diese haben aber eine wachsende Bedeutung als Rückzugsraum für störungsempfindliche Arten, als",,,
,"Potenzialraum für Ausgleichs- und Kompensationsflächen und nicht zuletzt für die Naherholung. Ergänzend wird auf die Abwägung zu Fläche STE_074 verwiesen, deren",,,
,westlicher Teil aus den gleichen Gründen nicht aufgenommen werden soll. Nur durch die Nichtaufnahme von STE_404 und die Teilstreichung von STE_074 kann der größere,,,
,Freiraum einschließlich der beschriebenen Sichtachse erhalten werden.,,,
,PR3_STE_404,Seite 1 von 3,,
