,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_050
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Hohenlockstedt, Ottenbüttel, Schlotfeld",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"58,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Teilweise Gehölze gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",-,,
,"den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",,,
,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Der nördliche Teil der Fläche überschneidet sich mit der Platzrunde des Flugplatzes,,,
,",,Hungriger Wolf"" in Hohenlockstedt. Die Platzrunden um Flugplätze wurden für den dritten Entwurf als weiches Tabu eingestuft, da gemäß Stellungnahme der",,,
,Landesluftfahrtbehörde in diesen Bereichen keine Genehmigungen für WEA in Aussicht gestellt werden können. Dieser Flächenteil der Potenzialfläche des zweiten Entwurfes,,,
,"tauchte somit im dritten Entwurf nicht mehr als Potenzialfläche auf. Mittig durch die verbleibende Fläche verläuft die Trassenplanung für die Nordumgehung von Itzehoe, die im",,,
,Bundesverkehrswegeplan mit vordringlichem Bedarf aufgeführt ist. Die Linienführung ist aufgrund verkehrsplanerischer Rahmenbedingungen und geographischer,,,
,"Gegebenheiten nur wenig variabel, so dass davon auszugehen ist, dass die Potenzialfläche in jedem Fall betroffen ist. Weil kleinräumig eine präzisere Eingrenzung auf einen",,,
,"Korridor innerhalb der Fläche derzeit aber noch nicht möglich ist, soll die Fläche vorsorglich insgesamt für diese Umgehungsstraße freigehalten werden.",,,
,PR3_STE_050,Seite 1 von 3,,
