,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_411
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Auufer, Wrist, Wulfsmoor",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"21,2",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche besteht aus Grünland und Ackerflächen und wird von einem Graben,-,,
,durchkreuzt.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den vorbeugenden Hochwasserschutz, Gebiet mit besonderer",-,,
,Bedeutung für Natur und Landschaft,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Vorranggebiete für den Binnenhochwasserschutz,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb des prioritären Abwägungskriteriums,,,
,",,Vorranggebiet Binnenhochwasserschutz"". Aufgrund des hohen Konfliktrisikos wird sie nicht übernommen.",,,
,PR3_STE_411,Seite 1 von 3,,
