,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_402
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Bokhorst, Neuendorf-Sachsenbande, Vaale,",Stadt/Gemeinde:,-
,Vaalermoor,,,
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"35,5",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Ein kleiner Teil im Süden besteht,-,,
,zudem aus Grünland. Durch die Fläche führt der Moorkanal. Es befinden sich,,,
,vereinzelt Gehölze auf der Fläche.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",-,,
,Bedeutung für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb der prioritären Abwägungskriterien,,,
,",,Schwerpunktbereiche des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung"" und ,,Hauptachsen des überregionalen Vogelzugs"". Aufgrund des hohen",,,
,Konfliktrisikos wird sie nicht übernommen.,,,
,PR3_STE_402,Seite 1 von 3,,
