,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_066
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Ecklak,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"18,2",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, und wird von Gehölzflächen",-,,
,eingefasst.,,,
,Vorbelastung:,Vorbelastung:,,
,"Gewerbe und Industrie, straßenrechtliche Anbaubeschränkungszone",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche überlagert sich sowohl vollständig mit dem Kernbereich eines,,,
,"charakteristischen Landschaftsraumes als auch teilweise, laut Hinweisen des Kreises Steinburg, mit Ökokontoflächen. Betroffen sind auch direkt angrenzende weitere",,,
,Ausgleichsflächen mit dem Ziel der Etablierung von Wiesenvogellebensräumen. Die Fläche wird aufgrund des insgesamt hohen Konfliktrisikos nach wie vor nicht ausgewiesen.,,,
,PR3_STE_066,Seite 1 von 3,,
