,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_098
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Elskop,Stadt/Gemeinde:,Elskop
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"251,5",Größe (ha):,"41,3"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,Die Fläche wird ackerbaulich genutzt.,
,Fläche für landwirtschaftliche Sonderkulturen und Gewässerbegleitfläche gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,WKA in Betrieb,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine räumlich begrenzte Ausweisung als Vorranggebiet innerhalb der sehr großen,,,
,"Potenzialfläche wird, wie schon in der Teilfortschreibung 2012, mit den Interessen des Rohstoffabbaus für vereinbar gehalten. Auch um eine Riegelwirkung für die",,,
,"Straßenbebauung Elskop zu vermeiden, wird die Vorrangfläche eng um den Anlagenbestand herum ausgewiesen. Die Fläche wird daher auch weiterhin unverändert",,,
,"übernommen. Hinweise aus den Stellungnahmen zur dritten Anhörung, die zu einer abweichenden Entscheidung führen würden, liegen nicht vor.",,,
,PR3_STE_098,Seite 1 von 3,,
