,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_090
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Bahrenfleth, Borsfleth",Stadt/Gemeinde:,Bahrenfleth
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"257,4",Größe (ha):,"39,8"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,Die Fläche wird ackerbaulich genutzt.,
,Mittig naturnahe Fläche gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,"den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",Tourismus und Erholung,,
,Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Unterelbe bis Wedel"" durchgeführt. Es sind keine erheblichen Beeinträchtigungen zu erwarten.",,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird in der bisherigen Abgrenzung beibehalten. Das FFH-,,,
,"Verträglichkeitsgutachten zur Potentialfläche STE_090 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das",,,
,"Vogelschutzgebiet 2323-402 ""Unterelbe bis Wedel"" bis zu 1.200 m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt",,,
,im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Dies betrifft,,den schmalen südwestlichen Rand der Potenzialfläche. Der,
,Rest der Fläche liegt außerhalb des Umgebungsbereiches. Für gewünschte Erweiterungen gegenüber der bisherigen Ausweisung wird unter Berücksichtigung der,,,
,Denkmalbelange (Kulturdenkmale und Silhouette des Ortes Krempe) kein Raum gesehen. Gleichzeitig wird die bisherige Ausweisung und Bebauung entgegen der Auffassung des,,,
,"Kreises noch als mit den Denkmalbelangen vertretbar angesehen. Es wird jedoch darauf hingewiesen, dass für den Bau und den Betrieb der dortigen Bestandsanlagen",,,
,(Testanlagen einer ortsansässigen Firma) aufgrund der denkmalrechtlichen Belange eine zeitlich befristete Genehmigung mit Rückbauverpflichtung erteilt wurde. Für etwaige,,,
,Neugenehmigungen auf der Fläche sind die Belange des Denkmalschutzes erneut auf Vorhaben-Ebene zu prüfen. Es kann erneut zu befristeten Genehmigungen oder,,,
,"Höhenbeschränkungen kommen, die jedoch aus Sicht der Landesplanung die Nutzung der Fläche voraussichtlich nicht so weit einschränken, dass eine Ausweisung als",,,
,Vorranggebiet nicht mehr gerechtfertigt wäre.,,,
,Der westliche Teil der Potenzialfläche liegt darüber hinaus im potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes. Auch aufgrund des hohen Artenschutz-,,,
,Konfliktrisikos wird dieser Flächenteil nicht ausgewiesen. Für die Stadt Krempe wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Die Ausweisung der Fläche im,,,
,"deutlich reduzierten Umfang trägt nicht zuletzt auch dazu bei, dass es für die Stadt Krempe nicht zu einer unzumutbaren Umfassungssituation kommt.",,,
,PR3_STE_090,Seite 1 von 3,,
