,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_026
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Drage,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"17,7",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen.",-,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort.,,,
,"Bei unbebauten Flächen soll gemäß dem überarbeiteten Kriterienkatalog geprüft werden, ob ein Abstand von 1.000 m zu Ortslagen anzusetzen ist. Dieser Abstand soll hier zum",,,
,"Tragen kommen, weil der siedlungsnahe Freiraumschutz bei einer Fläche in einem Schwerpunktbereich des charakteristischen Landschaftsraumes wie hier ein hohes Gewicht in",,,
,der Abwägung haben soll. Bei Anwendung des Abstandes zur Ortslage Looft verbleibt keine für eine Ausweisung geeignete Fläche. Außerdem liegen Ranbereiche der Fläche,,,
,innerhalb der potenziellen Beeinträchtigungsbereiche eines Scharzstorch- und eines Rotmilanhorstes.,,,
,PR3_STE_026,Seite 1 von 3,,
