,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_058
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Neuendorf-Sachsenbande,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"66,4",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",-,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche liegt fast vollständig im Kernbereich eines charakteristischen Landschaftsraumes. Der verbleibende Teil ist sehr klein und bietet aufgrund eines,,,
,Grabenverlaufes keine sinnvolle Aufstellungsmöglichkeit für eine Windkraftanlage. Um im Übrigen die Auswirkungen auf die Stadtsilhouette von Wilster nicht über den,,,
,"bisherigen Stand der Vorbelastung mit bestehenden Windkraftanlagen hinaus zu verstärken, wird die Fläche auch deshalb nicht ausgewiesen. Dem Freihalteaspekt kommt auch",,,
,"unabhängig von der Lage im charakteristischen Landschaftsraum eine hohe Bedeutung zu, da ansonsten auch die letzten größeren zusammenhängenden, nicht durch WEA",,,
,genutzten Bereiche in der Steinburger und Dithmarscher Marsch verschwinden würden. Diese haben aber eine wachsende Bedeutung als Rückzugsraum für,,,
,"störungsempfindliche Arten, als Potenzialraum für Ausgleichs- und Kompensationsflächen und nicht zuletzt für die Naherholung. Zur Freihaltung des Raumes zugunsten",,,
,konfliktärmerer Bereiche entfällt die Potenzialfläche deshalb als Vorranggebiet. Damit wird auch dem Votum aus dem Plankonzept der Gemeinde Neuendorf-Sachsenbande,,,
,gefolgt.,,,
,PR3_STE_058,Seite 1 von 3,,
