,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_072
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Beidenfleth, Dammfleth, Stördorf",Stadt/Gemeinde:,"Dammfleth, Stördorf"
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,1
,Größe (ha):,"192,7",Größe (ha):,"154,5"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, mittig sind Gehölze, naturnahe",,"Die Fläche wird überwiegend ackerbaulich genutzt, mittig sind Gehölze, naturnahe",
,Flächen sowie Fläche gemischter Nutzung gegeben. Fläche wird von Verkehrsweg,,Flächen sowie Fläche gemischter Nutzung gegeben.,
,"gekreuzt, daran angrenzend befinden sich Sumpfflächen. Zudem befindet sich ein",,,
,Landwirtschaftsbetrieb innerhalb der Fläche.,,,
,Vorbelastung:,,Vorbelastung:,
,"WKA in Betrieb, straßenrechtliche Anbaubeschränkungszone",,"WKA in Betrieb, straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Wesentlichen unverändert fort. Die Einzelbebauung am Kathener Weg 2 ist durch Feuer zerstört worden,,,
,und wird nicht wieder aufgebaut. Der Abstandsradius von 400 m entfällt dadurch; die Potenzialfläche konnte schon im zweiten Entwurf nach Osten erweitert werden. Dafür,,,
,"wurde der Flächenteil südlich des Kampritter Wettern gestrichen, um hier die Biotopverbundachse sowie gesetzlich geschützte Biotope besser zu berücksichtigen. Nach der",,,
,"dritten Anhörung erfolgt hier noch eine kleinräumige Anpassung auf Hinweis des Kreises, so dass die Biotopverbundachse Kampritter Wettern vollständig frei bleibt. Belange",,,
,des Denkmalschutzes sind im Hinblick auf das Stadtbild Wilster mit Kirche und Schöpfmühle betroffen. Durch die erhebliche Vorbelastung und Umzingelung durch bestehende,,,
,"Anlagen ist der Denkmalwert aber weitestgehend verloren. Ein Vorranggebiet ist daher möglich. Hinweise aus Stellungnahmen, die gegen eine Ausweisung sprächen, liegen",,,
,"auch aus der dritten Anhörung nicht vor. Hinweise zu potenziellen Konflikten mit Kompensationsflächen im Umfeld, die im Falle eines Repowerings bestehen könnten, können",,,
,ebenso wie kleinteilige Biotopstrukturen nur auf der Genehmigungsebene angemessen geprüft und bewertet werden. Für die Stadt Wilster wird kein erweiterter Schutzbereich,,,
,"im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen",,,
,Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein,,,
,höheres Gewicht eingeräumt wird.,,,
,PR3_STE_072,Seite 1 von 3,,
