,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_332
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Groß Niendorf, Sülfeld, Travenbrück",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"127,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vereinzelt mehrere Bereiche mit Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Dem überarbeiteten gesamträumlichen Plankonzept mit den angepassten Kriterien,,,,,
,zufolge soll in der Regel zwischen Wohnbebauung des Innenbereiches und nicht bebauten Potenzialflächen ein Abstand von 1.000 m gelten. Dieser Abstand soll hier zum Tragen,,,,,
,"kommen, da die Fläche nicht vorbelastet ist und es in der Örtlichkeit keine Synergieeffekte für die Errichtung von WEA gibt, die einen Abstand von nur 800 m begründen",,,,,
,"könnten. Der westliche Flächenteil liegt darüber hinaus im potenziellen Beenträchtigungsbereich eines Rotmilanhorstes. Es verbleibt eine kleine Restfläche, die innerhalb des",,,,,
,regionalen Grünzuges liegt. Im Bereich um Groß Niendorf und Travenbrück wurden bereits Teile der Fläche SEG_057 und die Fläche STO_004 in Randlage innerhalb des,,,,,
,regionalen Grünzuges und direkt angrenzend ausgewiesen. Sowohl unter dem Aspekt der Funktionserhaltung des Grünzuges als auch im Hinblick auf das Landschaftsbild und die,,,,,
,Umfassungssituation von Groß Niendorf ist die Ausweisung einer weiteren Fläche in diesem Umkreis nicht vertretbar. Die Fläche wird daher nach wie vor nicht übernommen.,,,,,
,PR3_SEG_332,Seite 1 von 3,,,,
