,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_035
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,"Neuengörs, Weede",,Stadt/Gemeinde:,,"Neuengörs, Weede"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,2
,Größe (ha):,"193,7",,Größe (ha):,,"148,8"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,und es schließt ein stehendes Gewässer ein.,,,,Gehölzen und es schließt ein stehendes Gewässer ein.,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Die Fläche wird gegenüber dem zweiten Entwurf unverändert übernommen. Um die Umfassungswirkung nicht über den bisher genehmigten Anlagenbestand hinaus zu,,,,,
,"verstärken, wird die Fläche im Westen an der Weeder Straße abgeschnitten. Im Süden endet die Fläche am Feldweg direkt südlich der letzten WEA. Im Nordosten endet die",,,,,
,"Fläche an der Gemeindegrenze Neuengörs / Weede bis zur von der K55 nach Westen abzweigenden Straße. Verschiedene Aspekte des Artenschutzes, auf die in den",,,,,
,"Stellungnahmen hingewiesen wurde, werden abschließend im immissionsschutzrechtlichen Genehmigungsverfahren geprüft. Auf Ebene der Regionalplanung führen sie nach",,,,,
,"nochmaliger Überprüfung nicht zum Ausschluss der Fläche. Für die Ortslagen Weede, Söhren, Stubben und Neuengörs wird kein erweiterter Schutzbereich im Anschluss an den",,,,,
,"als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an",,,,,
,fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht,,,,,
,eingeräumt wird.,,,,,
,PR3_SEG_035,Seite 1 von 3,,,,
