,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_407
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Pronstorf, Westerrade",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"15,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Quer durch die Fläche führt der Goldenbach, welcher von Bäumen gesäumt wird.",,,-,,
,Südlich des Grabens findet ackerbauliche Nutzung statt. Im Norden befindet sich,,,,,
,Grünland.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt zum überwiegenden Teil innerhalb des engeren potenziellen,,,,,
,"Beeinträchtigungsbereiches um einen Rotmilanbrutplatz. Darüber hinaus kommt das FFH-Verträglichkeitsgutachten zur Potentialfläche SEG_407 zu dem Schluss, dass die",,,,,
,"Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2028-401 ""Wardersee“ bis zu 1.200 m nicht mit den Zielen des",,,,,
,Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die,,,,,
,gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs nicht ausgewiesen. Aufgrund des insgesamt hohen,,,,,
,artenschutzrechtlichen Konfliktrisikos wird die Fläche nicht übernommen.,,,,,
,PR3_SEG_407,Seite 1 von 3,,,,
