,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_046
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Fredesdorf, Kükels, Leezen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"91,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen",,,-,,
,und Grünland.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche liegt voll innerhalb eines Kernbereiches der charakteristischen Landschaftsräume,,,,,
,"und hat aufgrund der kleinteiligen, hügeligen Struktur einen hohen Naherholungswert, der auch in vielen Stellungnahmen bestätigt wird. In der Abwägung mit Fläche SEG_040,",,,,,
,"die außerhalb des charakteristischen Landschafstraumes zwischen Autobahn und Bundesstraße liegt, werden die Flächen SEG_038 und SEG_046 nicht ausgewiesen. Dafür wird",,,,,
,Fläche SEG_040 übernommen. Auf die Abwägung zu dieser Fläche wird verwiesen. So ist insgesamt eine noch vertretbare Belastung für die Region gegeben.,,,,,
,PR3_SEG_046,Seite 1 von 3,,,,
