,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_025
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Armstedt, Wiemersdorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"34,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird größtenteils ackerbaulich genutzt, enthält aber auch Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine erneute Überprüfung der Fläche nach der ersten Anhörung hatte ergeben,",,,,,
,dass der gesamte östliche Teil innerhalb eines Talraumes an natürlichen Gewässern (hier Fuhlenbek) liegt. In diesen Bereichen ist die Errichtung von WEA mit dem Schutzzweck,,,,,
,"Gewässerschutz in der Regel nicht vereinbar, weil hier mit einer regelmäßigen Vernässung der Flächen, einer natürlichen Laufveränderung/-verlegung der Gewässer sowie einer",,,,,
,Gehölzentwicklung zu rechnen ist. Im Westen erfolgt eine Anpassung der Fläche auf einen Abstand von 1.000 m zur Ortslage Armstedt. Dieser Abstand soll zukünftig in der,,,,,
,"Regel zwischen unbebauten Vorrangflächen und Bebauung des Innenbereiches eingehalten werden und kommt hier zum Tragen, weil es sich um eine noch weitgehend",,,,,
,"freigehaltene Landschaft handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll. Die dann noch verbleibende Fläche",,,,,
,erreicht nicht mehr die Mindestgröße für eine Darstellung als Vorranggebiet. Die Fläche wird daher insgesamt gestrichen.,,,,,
,PR3_SEG_025,Seite 1 von 3,,,,
