,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_324
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Bad Bramstedt, Lentföhrden, Schmalfeld",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"56,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland sowie einer naturnahen Fläche mit,,,-,,
,Waldanteil und Kleingewässern.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Einzugsbereiche und prioritäre Korridore der Grünbrücken,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Der westlich der A 7 gelegene Teil befindet sich innerhalb eines,,,,,
,Schwerpunktbereiches des Biotopverbundsystems von landesweiter Bedeutung und nach den Brutvogelkartierungen 2020 teilweise innerhalb des engeren potenziellen,,,,,
,Beeinträchtigungsbereiches um einen Rotmilanbrutplatz. Aufgrund des hohen Konfliktrisikos entfällt er. Darüber hinaus liegt die gesamte Fläche innerhalb des engeren,,,,,
,"Einzugsbereiches der Grünbrücke bzw. Querung Clasholm / Schmalfeld, so dass die Fläche aufgrund des insgesamt hohen Konfliktrisikos komplett entfällt.",,,,,
,PR3_SEG_324,Seite 1 von 3,,,,
