,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_322
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Hartenholm, Struvenhütten, Todesfelde",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"177,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Vereinzelt Bereiche mit Gehölz und,,,-,,
,naturnahen Fläche vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für Tourismus und Erholung, Ordnungsraum um Kiel, Lübeck oder",,,,,
,Hamburg,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche wird teilweise von Kompensationsflächen für den Bau der A20 überlagert, mit",,,,,
,denen Brutplätze gesichert sowie Brut- und Nahrungsräume stabilisiert und aufgewertet werden sollen. Die LBP-Kompensationsflächen stellen im engeren Sinne,,,,,
,„Vorrangflächen für den Natur- und Artenschutz“ dar und dürfen daher nicht mit weiteren Planungen „überplant“ werden. Demzufolge sind sie von den WEA-Flächen,,,,,
,auszusparen. Infolge der Komplexität und Bündelung der Maßnahmen für den Artenschutz ist die Vereinbarkeit der geplanten Vorranggebiete für WEA mit den hier,,,,,
,planfestgestellten Maßnahmenflächen als kritisch zu bewerten. Zahlreiche Vogelarten weisen ein Meideverhalten gegenüber WEA auf. Die Erschließung der Gebiete für die,,,,,
,WEA selbst führt voraussichtlich zu erheblichen Habitatveränderungen infolge von Entwässerungsmaßnahmen. Diese stehen den Maßnahmenzielen der Entwicklung feuchter,,,,,
,Uferstaudenfluren und der teilweise geplanten Förderung eines hohen Grundwasserstandes auf den Maßnahmenflächen entgegen. Unter Beachtung der Entwicklungsziele der,,,,,
,"Maßnahmen müsste ein Umgebungsbereich von 300 m berücksichtigt werden, um dem Schutz der Maßnahmenflächen ausreichend Geltung zu verschaffen. Für eine",,,,,
,Ausweisung verbleibt dann keine ausreichend große Restfläche. Zudem sind maßgebliche Teile der Fläche vom engeren potenziellen Beeinträchtigungsbereich eines Rotmilan-,,,,,
,"und eines Weißstorchbrutplatzes überlagert. Im östlichen Bereich ist zudem eine Parkplatzanlage mit WC für die A20 geplant, wodurch die Potenzialfläche ebenfalls",,,,,
,eingeschränkt wird.,,,,,
,PR3_SEG_322,Seite 1 von 3,,,,
