,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_601
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,Sülfeld,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"69,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich sowie als Grünland genutzt. Der südliche Teil,,,-,,
,überlagert sich mit Freizeit- und Erholungsflächen (Golfanlage).,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche liegt vollständig innerhalb eines regionalen Grünzuges und ist umgeben von Kernbereichen der charakteristischen Landschaftsräume. Windenergieanlagen würden an,,,,,
,dieser Stelle weit in die charakteristischen Landschaftsräume hineinwirken. Die Belange des Freiraumschutzes überwiegen hier insgesamt gegenüber der Windenergienutzung.,,,,,
,Die Fläche wird nicht übernommen.,,,,,
,PR3_SEG_601,Seite 1 von 3,,,,
