,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_301
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,"Segeberg, Plön",,Kreis:,,-
,Stadt/Gemeinde:,,"Bornhöved, Gönnebek, Rendswühren",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"197,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Ein Bereich mit Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Das Gebiet überlagert sich fast vollständig mit Flächen mit Abbaugenehmigungen für,,,,,
,"oberflächennahe Rohstoffe oder besonders gekennzeichneten Rohstoffpotenzialgebieten. Dem Rohstoffabbau wird hier der Vorrang eingeräumt, die Fläche wird nicht",,,,,
,übernommen.,,,,,
,PR3_SEG_301,Seite 1 von 3,,,,
