,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_019
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,Segeberg
,Stadt/Gemeinde:,,"Arpsdorf, Hardebek, Hasenkrug",Stadt/Gemeinde:,,"Hardebek, Hasenkrug"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"165,5",,Größe (ha):,,"162,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, entlang der Wirtschaftswege und Feldgrenzen",,,,"Die Fläche wird ackerbaulich genutzt, entlang der Wirtschaftswege und",
,finden sich lineare Gehölze.,,,,Feldgrenzen finden sich lineare Gehölze.,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Hochspannungsleitung, WKA in Betrieb",,,,"Schienenwege, Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Die Fläche unterliegt weitgehend den gleichen Voraussetzungen, wie bereits im ersten Entwurf.",,,,,
,"Hinsichtlich der schon in der ersten Anhörung vorgebrachten Argumente bzgl. einzelner Risiken, bspw. zum Gewässerschutz, erscheint es vertretbar diese auf der",,,,,
,Vorhabenebene zu behandeln. Sie entfalten keinen Ausschlusscharakter auf der Ebene der Regionalplanung. Die beiden Bestandsanlagen nordwestlich der Fläche können jetzt,,,,,
,"in die Fläche einbezogen werden. Eine nochmalige Übeprüfung der erforderlichen Abstände zu 110 kV-Leitungen hat ergeben, dass diese auf 55 m zu beiden Seiten reduziert",,,,,
,"werden können. Ein Ausschluss als weiches Tabu ist nicht mehr erforderlich, weil die Korridorbreite unterhalb der Maßstabsebene der Regionalplanung liegt und weil innerhalb",,,,,
,der Vorrangflächen eine Standortplanung unter Berücksichtigung des Korridores in der Regel möglich ist. Die Fläche wurde somit gegenüber dem ersten und dem zweiten,,,,,
,"Entwurf nach Nordwesten erweitert. Allerdings musste nach dem dritten Entwurf eine Anpassung des Einzugsbereiches und des prioritären Korridores der Grünbrücke erfolgen,",,,,,
,weil ein Fehler in den Geodaten bereinigt werden musste. Die Fläche reduziert sich dadurch an den zwei schmalen Ausläufern im Norden. Für die Ortslagen Hardebek und,,,,,
,"Hasenkrug wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der",,,,,
,bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Die Potenzialfläche liegt teilweise im Wirkbereich der Wetterradarstation des Deutschen,,,,,
,Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis für das Genehmigungsverfahren (s.u.) verwiesen. Eine Anpassung des Kriterienkatalogs auf Basis,,,,,
,"erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km",,,,,
,"und 1,5 km (östlicher Rand der Fläche) besteht in der Regel ein mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage",,,,,
,"außerhalb des engen Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass",,,,,
,sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das gesamträumliche,,,,,
,Plankonzept und den Regionalplan verwiesen.,,,,,
,PR3_SEG_019,Seite 1 von 3,,,,
