,Abwägungsbereich für die Windenergienutzung,,,,,PR3_SEG_331
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Segeberg,,Kreis:,,-
,Stadt/Gemeinde:,"Itzstedt, Sülfeld",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Im Osten ist ein Bereich mit naturnaher Fläche vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,,
,"Bedeutung für Tourismus und Erholung, Ordnungsraum um Kiel, Lübeck oder",,,,,
,Hamburg,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb eines regionalen Grünzuges und zum größten,,,,,
,Teil innerhalb des Kernbereiches eines charakteristischen Landschaftsraumes. Die Belange des Freiraumschutzes überwiegen bei einer so starken Überprägung des Grünzuges,,,,,
,"gegenüber der Windenergienutzung. Der Freiraumschutz im siedlungsnahen Bereich ist auch der Grund dafür, warum bei dieser noch nicht vorbelasteten Fläche der 1.000 m-",,,,,
,"Abstand zu Siedlungen zur Anwendung kommen soll. Es verbliebe dann ohnehin nur eine Restfläche, die für eine Ausweisung als Vorranggebiet zu klein ist. Die Fläche wird aus",,,,,
,diesen Gründen nach wie vor nicht übernommen.,,,,,
,PR3_SEG_331,Seite 1 von 3,,,,
