Stations_ID;Stations_Name;Parameter;Von_Datum;Bis_Datum;Anzahl_Fehlwerte;Beschreibung;eor;                                                                                                              
2429;Itzehoe;F;01.03.2001-00:00;31.03.2001-23:00;744;;eor;                                                                                                                                              
2429;Itzehoe;F;01.07.2001-00:00;31.07.2001-23:00;744;;eor;                                                                                                                                              
2429;Itzehoe;F;11.05.2002-12:00;12.05.2002-17:00;30;;eor;                                                                                                                                               
2429;Itzehoe;F;01.06.2003-00:00;26.06.2003-07:00;608;;eor;                                                                                                                                              
2429;Itzehoe;F;27.06.2003-10:00;27.06.2003-10:00;1;;eor;                                                                                                                                                
2429;Itzehoe;F;28.06.2003-16:00;30.06.2003-06:00;39;;eor;                                                                                                                                               
2429;Itzehoe;F;30.06.2003-20:00;01.07.2003-03:00;8;;eor;                                                                                                                                                
2429;Itzehoe;F;01.07.2003-22:00;02.07.2003-03:00;6;;eor;                                                                                                                                                
2429;Itzehoe;F;02.07.2003-22:00;03.07.2003-03:00;6;;eor;                                                                                                                                                
2429;Itzehoe;F;03.07.2003-22:00;04.07.2003-03:00;6;;eor;                                                                                                                                                
2429;Itzehoe;F;25.09.2003-14:00;25.09.2003-14:00;1;;eor;                                                                                                                                                
2429;Itzehoe;F;26.09.2003-08:00;26.09.2003-09:00;2;;eor;                                                                                                                                                
2429;Itzehoe;F;15.10.2003-12:00;15.10.2003-12:00;1;;eor;                                                                                                                                                
2429;Itzehoe;F;05.11.2003-11:00;05.11.2003-11:00;1;;eor;                                                                                                                                                
2429;Itzehoe;F;15.12.2003-08:00;15.12.2003-08:00;1;;eor;                                                                                                                                                
2429;Itzehoe;F;19.12.2003-07:00;19.12.2003-08:00;2;;eor;                                                                                                                                                
2429;Itzehoe;F;19.12.2003-10:00;19.12.2003-10:00;1;;eor;                                                                                                                                                
2429;Itzehoe;F;27.12.2003-12:00;27.12.2003-12:00;1;;eor;                                                                                                                                                
2429;Itzehoe;F;30.01.2004-12:00;30.01.2004-12:00;1;;eor;                                                                                                                                                
