,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_018
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Handewitt, Wallsbüll",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"131,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerbau und Grünland. Es sind lineare Gehölzstrukturen,,,-,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, Gewerbe und Industrie, Straßenrechtliche",,,-,,
,"Anbaubeschränkungszone,",,,,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,-,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche befindet sich im Übergang von der bereits durch eine hohe Anzahl von WKA geprägten Region Schafflund / Handewitt zum verdichteten Stadt-Umlandbereich,,,,,
,Flensburg. Ein weiterer Zubau aus raumordnerischer Sicht nur noch in untergeordnetem Maße vertretbar ist. Es werden in diesem Raum zunächst die Bestandswindparks,,,,,
,"übernommen. Weitere neue Flächenausweisungen werden nur in untergeordnetem Maße vorgenommen, um die Belastung nicht deutlich zu verstärken. Darüber hinaus ist",,,,,
,aufgrund der Lage innerhalb der Hinderungsbegrenzungsflächen des Flughafens Flensburg mit Einschränkungen zu rechnen. Die Fläche wird daher nicht übernommen. Die,,,,,
,Potenzialfläche besteht aus vier Einzelflächen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Wallsbüll und,,,,,
,"Unaften um einen 200 m erweiterten Schutzbereich für drei der vier Teilflächen ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch würden sich die Teilflächen deutlich in ihrer Größe reduzieren. Eine räumliche Konzentrationswirkung wäre,,,,,
,"kaum noch zu erreichen. Darüber hinaus ist im südwestlichen Bereich eine flächige Überlagerung mit Ökokontenflächen gegeben, die einer Windkraftnutzung entgegenstehen",,,,,
,würden.,,,,,
,PR1_SLF_018,Seite 1 von 3,,,,
