,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_077
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Boren,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"33,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt. Sie wird von einem Verkehrsweg gequert,",,,-,,
,zwei kleine lineare Gehölzstrukturen sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in äußerst begrenztem Maße eine Windkraftnutzung,,,,,
,"denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und",,,,,
,"artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA vorliegt. Ebenfalls ist die Flächengröße erheblich: je kleiner die",,,,,
,"Fläche, desto ungünstiger ist die Wirkung einer Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. In der Gesamtbilanz werden zwei Flächen innerhalb",,,,,
,des Naturparks nördlich der Schlei ausgewiesen. Hiermit ist die Grenze der Vereinbarkeit mit dem Belang Naturpark erreicht. Die Fläche liegt mit einer Entfernung von rd. 700m,,,,,
,sehr nah an der Schlei. Dieser Aspekt spricht gegen die Fläche. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Ekenis,,,,,
,"um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres",,,,,
,Gewicht eingeräumt wird.,Die verbleibende Fläche erreicht nicht mehr die Mindestgröße von 15 ha und wird daher nicht übernommen.,,,Der südliche Teil der Fläche,
,überschneidet die Hauptachse des überregionalen Vogelzugs. Aufgrund des hohen Konfliktrisikos würde dieser Bereich vorsorglich nicht übernommen werden. Darüber hinaus,,,,,
,konnten im Rahmen einer FFH-Vorprüfung für das Vogelschutzgebiet Schlei (DE 1423-491) innerhalb des 300 -1.200 Abstandes erhebliche Beeinträchtigungen des FFH-Gebietes,,,,,
,auf dieser Planungsebene nicht ausgeschlossen werden. Auch ist aufgrund der teilweisen Lage in einem potenziellen Beeinträchtigungsbereich um einen Großvogelhorst dem,,,,,
,Belang des vorsorgenden Artenschutzes Vorrang einzuräumen.,,,,,
,PR1_SLF_077,Seite 1 von 3,,,,
