,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_017
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Grundhof, Husby",,Stadt/Gemeinde:,,Grundhof
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"29,7",,Größe (ha):,,"23,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Es sind lineare Gehölzstrukturen vorhanden.,,,,Die Fläche wird ackerbaulich genutzt. Es sind lineare Gehölzstrukturen vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",,,,"Straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",
,Umlandbereich in ländlichen Räumen,,,,Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Der Landschaftsraum im peripheren östlichen Stadt-Umland-Bereich des Oberzentrums Flensburg ist bisher kaum durch WKA u. ä. fernwirkende bauliche Anlagen gestört. Es,,,,,
,"erfolgt dennoch eine Übernahme dieser eher kleinen Fläche, da keine übermäßige Beeinträchtigung des Landschaftsbildes zu erwarten ist. Auch sind weitere Konflikte auf der",,,,,
,"Fläche nicht zu erkennen. Auch ist die Lage im Stadt-Umland-Bereich eher als peripher einzuschätzen, so dass Konflikte mit den raumordnerischen Zielsetzungen an dieser Stelle",,,,,
,"nicht zu befürchten sind. Es erfolgt eine Ausweisung als Vorranggebiet Repowering, um eine Angebot für das Repoweringpotenzial im östlichen Kreisgebiet anzubieten. Der als",,,,,
,"weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Husbyholz um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund",,,,,
,der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche im,,,,,
,westlichen Bereich.,,,,,
,PR1_SLF_017,Seite 1 von 3,,,,
