,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_408
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Saustrup,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Dominierend ist die Ackernutzung. Im zentralen Bereich ein Fließgewässer.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist die Landschaft Angelns zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden geeignete Flächen,,,,,
,"sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv touristisch geprägten",,,,,
,und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die,,,,,
,"Ortslage Norderbrarup um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen",,,,,
,"Freiraumschutz ein höheres Gewicht eingeräumt wird. Damit reduziert sich die Fläche, so dass die Mindestgröße nicht mehr erreicht wird. Eine Übernahme erfolgt daher nicht.",,,,,
,Darüber hinaus spricht die flächige Betroffenheit von Flächen des Biotopverbundes gegen die Ausweisung eines Vorranggebietes.,,,,,
,PR1_SLF_408,Seite 1 von 3,,,,
