,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_048
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,"Handewitt, Wanderup",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"47,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Lineare Gehölzstrukturen und Gräben sind,,,-,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Stadt- und",,,,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche befindet sich großräumig gesehen in einem wichtigen Kiesabbaugebiet im Kreis Schleswig-Flensburg. Der Raum hat insgesamt eine sehr hohe Bedeutung für,,,,,
,die vorsorgliche Rohstoffsicherung. Aus diesem Grunde wird in diesem Raum der zukünftigen Sicherung von Rohstoffpotenzialen aufgrund der Standortbindung ein höheres,,,,,
,Gewicht beigemessen. Insofern soll dieser Raum von konkurrierenden Nutzungen freigehalten werden. Gerade die weitestgehende Konfliktfreiheit und die nachgewiesene,,,,,
,Rohstoffhöffigkeit sprechend für eine gute zukünftige Flächenverwertung des Rohstoffpotenzials. Daher wird die Fläche weiterhin nicht als Vorranggebiet für die,,,,,
,"Windenergienutzung übernommen. Darüber hinaus verfolgen die Gemeinden Handewitt und Wanderup ein auch öffentlich gefördertes Kiesnachnutzungskonzept, das auch die",,,,,
,Bereiche Tourismus und Naherholung stärken soll. Mit diesen Belangen wäre die Windkraftnutzung nur schwer vereinbar. Dementsprechend wird ein östlich angrenzender,,,,,
,Teilraum auch als Kernbereich für Tourismus und Erholung für die zukünftige Regionalplandarstellung gutachterlich vorgeschlagen. Auch würde die Übernahme des westlichen,,,,,
,Teilbereiches zu einer weiteren Belastung der schon stark vorbelasteten Teilregion sowie zu einer weiteren Umfassung der Ortslage Wanderup führen. Die Fläche wird daher,,,,,
,nicht als Vorranggebiet übernommen.,,,,,
,PR1_SLF_048,Seite 1 von 3,,,,
