,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_025
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,-
,Stadt/Gemeinde:,Sörup,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"29,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und beinhaltet geringfügig lineare,,,-,,
,Gehölzstrukturen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell ist der östliche Kreis Schleswig-Flensburg zwischen dem Naturpark Schlei und der Ostsee bisher nur wenig durch die Windkraftnutzung geprägt. Insofern werden,,,,,
,"geeignete Flächen sorgsam geprüft. Dabei ist u. a. von Belang, ob Vorprägungen vorliegen und welche Größe die Potenzialfläche aufweist. Darüber hinaus sollten die intensiv",,,,,
,touristisch geprägten und die für die Erholungsnutzung geeigneten Bereiche freigehalten werden. Mit den Flächen in Dollerup (PR1_SLF_019) und in Sörup (PR1_SLF_031),,,,,
,"bestehen bereits in räumlicher Nähe zwei Windparks, die als Vorranggebiet übernommen werden. Vor diesem Hintergrund sollte an dieser Stelle keine weitere Belastung",,,,,
,erfolgen. Darüber hinaus ist eine Beeinträchtigung der Sichtbeziehungen zur Kirche in Quern sowie zum Bismarckturm in Quern zu befürchten. Es bestehen daher,,,,,
,"denkmalfachliche Konflikte, die eine Windkraftnutzung der Fläche ausschließen. Die Fläche wird daher nicht übernommen.",,,,,
,PR1_SLF_025,Seite 1 von 3,,,,
