,Abwägungsbereich für die Windenergienutzung,,,,,PR1_SLF_035
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Schleswig-Flensburg,,Kreis:,,Schleswig-Flensburg
,Stadt/Gemeinde:,"Hörup, Nordhackstedt",,Stadt/Gemeinde:,,"Hörup, Nordhackstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"175,5",,Größe (ha):,,"175,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Es sind vereinzelt lineare Gehölzstrukturen,,,,Die Fläche wird ackerbaulich genutzt. Es sind vereinzelt lineare Gehölzstrukturen,
,vorhanden.,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes mit WKA ist die Ausweisung neuer Flächen problematisch. Die Potenzialfläche wird als Vorranggebiet,,,,,
,"übernommen, da es sich um eine vollständig mit WKA bebaute Fläche handelt. Für die Ortslagen Hörup und Nordhackstedt wird kein erweiterter Schutzbereich im Anschluss an",,,,,
,"den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an",,,,,
,fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht,,,,,
,"eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre Das",,,,,
,Umfassungsrisiko für die Ortslagen Nordhackstedt und Hörup wird durch die Übernahme dieser Fläche erhöht. Durch die Nichtübernahmen der Flächen SLF_027 und SLF_046,,,,,
,sowie NFL_054 und SLF_022 wird in der Gesamtschau jedoch kein hohes Konfliktrisiko zugemutet.,,,,,
,PR1_SLF_035,Seite 1 von 3,,,,
